Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> fdec
Rule 2     start -> expression
Rule 3     start -> while
Rule 4     start -> vdec
Rule 5     start -> console
Rule 6     fdec -> PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
Rule 7     fdec -> PP SUB FIFFERS args RPAREN COL statements END SUB
Rule 8     fdec -> FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
Rule 9     fdec -> SUB FIFFERS args RPAREN COL statements END SUB
Rule 10    arg -> ifers AS types
Rule 11    args -> arg COM args
Rule 12    args -> arg
Rule 13    args -> empty
Rule 14    empty -> <empty>
Rule 15    console -> WRITE strings RPAREN
Rule 16    console -> WRITELINE strings RPAREN
Rule 17    strings -> STRINGS COM strings
Rule 18    strings -> STRINGS
Rule 19    strings -> IFERS
Rule 20    strings -> IFERS COM strings
Rule 21    expression -> term
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    vdec -> DIM ifers AS types
Rule 25    vdec -> DIM IFERS AS types
Rule 26    ifers -> IFERS
Rule 27    ifers -> IFERS COM ifers
Rule 28    types -> INTEGER
Rule 29    types -> DOUBLE
Rule 30    types -> SINGLE
Rule 31    types -> STRING
Rule 32    types -> BOOLEAN
Rule 33    types -> CHAR
Rule 34    types -> DECIMAL
Rule 35    types -> LONG
Rule 36    types -> OBJECT
Rule 37    types -> DATE
Rule 38    term -> factor
Rule 39    term -> term TIMES factor
Rule 40    term -> term DIVIDE factor
Rule 41    term -> term MOD factor
Rule 42    term -> term DOUBLESLASH factor
Rule 43    factor -> primary
Rule 44    factor -> factor EXPONENT primary
Rule 45    while -> WHILE_LOOP condition COL statements END WHILE_LOOP
Rule 46    relation -> LESSTE
Rule 47    relation -> LESST
Rule 48    relation -> GREATT
Rule 49    relation -> GREATTE
Rule 50    relation -> EQUALT
Rule 51    relation -> NEQUALT
Rule 52    condition -> IFERS relation IFERS
Rule 53    condition -> IFERS relation NUMBER
Rule 54    condition -> NUMBER relation IFERS
Rule 55    condition -> NUMBER relation NUMBER
Rule 56    condition -> TRUE
Rule 57    condition -> FALSE
Rule 58    statements -> states COL statements
Rule 59    statements -> states COL
Rule 60    states -> assignment
Rule 61    states -> while
Rule 62    states -> vdec
Rule 63    states -> fdec
Rule 64    states -> expression
Rule 65    states -> console
Rule 66    assignment -> ifers EQUALS expression
Rule 67    primary -> NUMBER
Rule 68    primary -> IFERS
Rule 69    primary -> LPAREN expression RPAREN

Terminals, with rules where they appear

AS                   : 10 24 25
BOOLEAN              : 32
CHAR                 : 33
COL                  : 6 7 8 9 45 58 59
COM                  : 11 17 20 27
DATE                 : 37
DECIMAL              : 34
DIM                  : 24 25
DIVIDE               : 40
DOUBLE               : 29
DOUBLESLASH          : 42
END                  : 6 7 8 9 45
EQUALS               : 66
EQUALT               : 50
EXPONENT             : 44
FALSE                : 57
FIFFERS              : 6 7 8 9
FUNCTION             : 6 6 8 8
GREATT               : 48
GREATTE              : 49
IFERS                : 19 20 25 26 27 52 52 53 54 68
INTEGER              : 28
LESST                : 47
LESSTE               : 46
LONG                 : 35
LPAREN               : 69
MINUS                : 23
MOD                  : 41
NEQUALT              : 51
NUMBER               : 53 54 55 55 67
OBJECT               : 36
PLUS                 : 22
PP                   : 6 7
RPAREN               : 6 7 8 9 15 16 69
SINGLE               : 30
STRING               : 31
STRINGS              : 17 18
SUB                  : 7 7 9 9
TIMES                : 39
TRUE                 : 56
WHILE_LOOP           : 45 45
WRITE                : 15
WRITELINE            : 16
error                : 

Nonterminals, with rules where they appear

arg                  : 11 12
args                 : 6 7 8 9 11
assignment           : 60
condition            : 45
console              : 5 65
empty                : 13
expression           : 2 22 23 64 66 69
factor               : 38 39 40 41 42 44
fdec                 : 1 63
ifers                : 10 24 27 66
primary              : 43 44
relation             : 52 53 54 55
start                : 0
statements           : 6 7 8 9 45 58
states               : 58 59
strings              : 15 16 17 20
term                 : 21 22 23 39 40 41 42
types                : 10 24 25
vdec                 : 4 62
while                : 3 61

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . fdec
    (2) start -> . expression
    (3) start -> . while
    (4) start -> . vdec
    (5) start -> . console
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    start                          shift and go to state 1
    fdec                           shift and go to state 2
    expression                     shift and go to state 3
    while                          shift and go to state 4
    vdec                           shift and go to state 5
    console                        shift and go to state 6
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 1

    (0) S' -> start .



state 2

    (1) start -> fdec .

    $end            reduce using rule 1 (start -> fdec .)


state 3

    (2) start -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 2 (start -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 4

    (3) start -> while .

    $end            reduce using rule 3 (start -> while .)


state 5

    (4) start -> vdec .

    $end            reduce using rule 4 (start -> vdec .)


state 6

    (5) start -> console .

